row_id,num_sold
78937,289
78938,219
78939,331
78940,135
78941,114
78942,74
78943,112
78944,333
78945,330
78946,212
78947,484
78948,138
78949,109
78950,75
78951,52
78952,420
78953,341
78954,199
78955,443
78956,137
78957,114
78958,71
78959,144
78960,406
78961,332
78962,219
78963,443
78964,137
78965,113
78966,69
78967,171
78968,395
78969,309
78970,218
78971,391
78972,140
78973,117
78974,69
78975,136
78976,412
78977,344
78978,219
78979,452
78980,140
78981,118
78982,77
78983,151
78984,412
78985,344
78986,213
78987,339
78988,144
78989,114
78990,74
78991,160
78992,375
78993,324
78994,184
78995,148
78996,138
78997,117
78998,75
78999,144
79000,403
79001,341
79002,199
79003,443
79004,137
79005,114
79006,71
79007,172
79008,344
79009,263
79010,200
79011,392
79012,116
79013,100
79014,59
79015,134
79016,340
79017,287
79018,196
79019,391
79020,123
79021,95
79022,62
79023,136
79024,368
79025,288
79026,190
79027,401
79028,116
79029,100
79030,62
79031,136
79032,326
79033,298
79034,173
79035,287
79036,123
79037,102
79038,64
79039,137
79040,318
79041,248
79042,183
79043,372
79044,118
79045,100
79046,64
79047,144
79048,337
79049,277
79050,199
79051,509
79052,116
79053,100
79054,62
79055,137
79056,344
79057,277
79058,193
79059,392
79060,116
79061,96
79062,69
79063,134
79064,395
79065,283
79066,179
79067,391
79068,122
79069,100
79070,64
79071,136
79072,368
79073,275
79074,189
79075,401
79076,116
79077,100
79078,65
79079,134
79080,326
79081,284
79082,173
79083,420
79084,123
79085,94
79086,64
79087,138
79088,341
79089,283
79090,183
79091,399
79092,112
79093,100
79094,64
79095,144
79096,337
79097,277
79098,199
79099,509
79100,115
79101,100
79102,64
79103,145
79104,344
79105,277
79106,200
79107,406
79108,122
79109,100
79110,69
79111,134
79112,334
79113,283
79114,179
79115,391
79116,122
79117,100
79118,64
79119,136
79120,368
79121,275
79122,185
79123,401
79124,116
79125,100
79126,64
79127,140
79128,326
79129,298
79130,173
79131,420
79132,113
79133,94
79134,64
79135,138
79136,323
79137,283
79138,183
79139,678
79140,113
79141,100
79142,64
79143,146
79144,337
79145,284
79146,199
79147,509
79148,115
79149,100
79150,64
79151,85
79152,336
79153,277
79154,200
79155,392
79156,122
79157,100
79158,69
79159,141
79160,326
79161,283
79162,180
79163,391
79164,122
79165,100
79166,64
79167,136
79168,368
79169,275
79170,171
79171,401
79172,122
79173,100
79174,65
79175,140
79176,321
79177,298
79178,173
79179,367
79180,122
79181,94
79182,64
79183,141
79184,341
79185,304
79186,183
79187,678
79188,113
79189,100
79190,64
79191,144
79192,337
79193,283
79194,198
79195,509
79196,115
79197,100
79198,62
79199,85
79200,336
79201,303
79202,190
79203,501
79204,122
79205,110
79206,66
79207,141
79208,351
79209,274
79210,190
79211,391
79212,122
79213,100
79214,64
79215,136
79216,362
79217,304
79218,196
79219,401
79220,122
79221,100
79222,65
79223,134
79224,357
79225,298
79226,173
79227,390
79228,122
79229,94
79230,64
79231,141
79232,341
79233,314
79234,200
79235,678
79236,126
79237,100
79238,67
79239,144
79240,337
79241,283
79242,198
79243,509
79244,113
79245,100
79246,64
79247,85
79248,390
79249,332
79250,213
79251,406
79252,137
79253,113
79254,69
79255,171
79256,351
79257,306
79258,215
79259,390
79260,140
79261,109
79262,69
79263,136
79264,362
79265,344
79266,219
79267,401
79268,140
79269,118
79270,69
79271,151
79272,374
79273,354
79274,200
79275,331
79276,126
79277,114
79278,74
79279,157
79280,375
79281,330
79282,199
79283,385
79284,137
79285,109
79286,75
79287,51
79288,420
79289,354
79290,199
79291,443
79292,137
79293,100
79294,67
79295,144
79296,395
79297,340
79298,219
79299,406
79300,137
79301,113
79302,69
79303,162
79304,351
79305,274
79306,218
79307,391
79308,140
79309,117
79310,69
79311,136
79312,370
79313,344
79314,219
79315,401
79316,140
79317,118
79318,69
79319,151
79320,357
79321,331
79322,213
79323,339
79324,153
79325,114
79326,74
79327,162
79328,375
79329,329
79330,219
79331,678
79332,133
79333,117
79334,75
79335,144
79336,403
79337,354
79338,199
79339,509
79340,137
79341,100
79342,72
79343,172
79344,342
79345,292
79346,200
79347,406
79348,116
79349,101
79350,65
79351,137
79352,301
79353,295
79354,196
79355,391
79356,122
79357,100
79358,64
79359,136
79360,349
79361,314
79362,190
79363,401
79364,116
79365,100
79366,65
79367,136
79368,326
79369,298
79370,173
79371,412
79372,122
79373,103
79374,64
79375,137
79376,326
79377,329
79378,183
79379,372
79380,122
79381,100
79382,65
79383,144
79384,312
79385,277
79386,199
79387,509
79388,116
79389,100
79390,62
79391,137
79392,316
79393,298
79394,193
79395,392
79396,116
79397,101
79398,69
79399,137
79400,321
79401,283
79402,179
79403,391
79404,122
79405,100
79406,64
79407,136
79408,370
79409,304
79410,189
79411,401
79412,116
79413,100
79414,65
79415,138
79416,312
79417,298
79418,173
79419,420
79420,122
79421,96
79422,64
79423,138
79424,341
79425,314
79426,183
79427,399
79428,112
79429,100
79430,64
79431,144
79432,331
79433,284
79434,199
79435,509
79436,115
79437,100
79438,64
79439,85
79440,352
79441,303
79442,200
79443,392
79444,116
79445,101
79446,69
79447,137
79448,334
79449,283
79450,179
79451,391
79452,122
79453,100
79454,64
79455,136
79456,306
79457,314
79458,185
79459,401
79460,116
79461,100
79462,65
79463,137
79464,312
79465,298
79466,173
79467,420
79468,115
79469,101
79470,64
79471,138
79472,323
79473,303
79474,183
79475,678
79476,112
79477,102
79478,64
79479,146
79480,312
79481,284
79482,179
79483,509
79484,115
79485,100
79486,64
79487,85
79488,311
79489,303
79490,190
79491,392
79492,116
79493,101
79494,69
79495,141
79496,326
79497,283
79498,179
79499,391
79500,122
79501,100
79502,64
79503,136
79504,346
79505,314
79506,171
79507,401
79508,122
79509,100
79510,65
79511,140
79512,312
79513,303
79514,173
79515,367
79516,122
79517,101
79518,64
79519,141
79520,341
79521,314
79522,183
79523,678
79524,112
79525,102
79526,69
79527,144
79528,335
79529,283
79530,198
79531,509
79532,115
79533,100
79534,62
79535,85
79536,370
79537,303
79538,190
79539,501
79540,116
79541,110
79542,70
79543,141
79544,355
79545,283
79546,190
79547,391
79548,122
79549,100
79550,64
79551,136
79552,362
79553,304
79554,196
79555,401
79556,122
79557,100
79558,69
79559,134
79560,312
79561,303
79562,173
79563,390
79564,116
79565,101
79566,64
79567,141
79568,341
79569,314
79570,169
79571,678
79572,126
79573,109
79574,67
79575,144
79576,337
79577,260
79578,198
79579,509
79580,117
79581,100
79582,62
79583,85
79584,390
79585,340
79586,213
79587,367
79588,137
79589,113
79590,70
79591,171
79592,351
79593,383
79594,215
79595,390
79596,138
79597,138
79598,69
79599,136
79600,362
79601,331
79602,219
79603,401
79604,135
79605,118
79606,69
79607,151
79608,374
79609,354
79610,200
79611,322
79612,135
79613,114
79614,74
79615,157
79616,375
79617,330
79618,199
79619,157
79620,137
79621,117
79622,75
79623,53
79624,420
79625,354
79626,199
79627,443
79628,137
79629,100
79630,67
79631,144
79632,409
79633,340
79634,229
79635,443
79636,125
79637,131
79638,69
79639,162
79640,457
79641,383
79642,218
79643,391
79644,140
79645,117
79646,69
79647,136
79648,362
79649,331
79650,219
79651,401
79652,140
79653,118
79654,69
79655,151
79656,374
79657,331
79658,229
79659,412
79660,135
79661,114
79662,74
79663,162
79664,375
79665,368
79666,183
79667,678
79668,133
79669,117
79670,75
79671,144
79672,353
79673,340
79674,199
79675,509
79676,135
79677,118
79678,72
79679,172
79680,316
79681,292
79682,190
79683,392
79684,116
79685,101
79686,65
79687,137
79688,301
79689,295
79690,184
79691,391
79692,115
79693,100
79694,64
79695,136
79696,349
79697,314
79698,190
79699,401
79700,116
79701,100
79702,64
79703,136
79704,374
79705,298
79706,173
79707,412
79708,115
79709,103
79710,64
79711,137
79712,325
79713,287
79714,183
79715,372
79716,118
79717,109
79718,65
79719,144
79720,312
79721,277
79722,199
79723,509
79724,115
79725,100
79726,62
79727,137
79728,316
79729,298
79730,199
79731,392
79732,116
79733,103
79734,70
79735,137
79736,321
79737,283
79738,179
79739,391
79740,122
79741,100
79742,64
79743,136
79744,318
79745,314
79746,171
79747,401
79748,116
79749,100
79750,65
79751,138
79752,312
79753,331
79754,173
79755,407
79756,115
79757,103
79758,64
79759,138
79760,375
79761,312
79762,183
79763,399
79764,112
79765,100
79766,64
79767,144
79768,312
79769,284
79770,199
79771,509
79772,115
79773,100
79774,64
79775,136
79776,316
79777,303
79778,200
79779,392
79780,122
79781,101
79782,70
79783,137
79784,343
79785,283
79786,179
79787,391
79788,122
79789,100
79790,64
79791,136
79792,327
79793,314
79794,185
79795,401
79796,115
79797,100
79798,64
79799,137
79800,306
79801,298
79802,178
79803,407
79804,108
79805,103
79806,64
79807,138
79808,323
79809,314
79810,183
79811,678
79812,112
79813,102
79814,64
79815,146
79816,312
79817,302
79818,179
79819,509
79820,115
79821,100
79822,64
79823,136
79824,340
79825,303
79826,200
79827,392
79828,122
79829,101
79830,70
79831,141
79832,326
79833,283
79834,180
79835,391
79836,122
79837,100
79838,64
79839,136
79840,318
79841,314
79842,171
79843,401
79844,122
79845,100
79846,69
79847,140
79848,312
79849,298
79850,173
79851,367
79852,116
79853,103
79854,64
79855,141
79856,323
79857,314
79858,183
79859,678
79860,112
79861,102
79862,64
79863,144
79864,300
79865,283
79866,191
79867,509
79868,115
79869,100
79870,62
79871,85
79872,340
79873,303
79874,190
79875,501
79876,116
79877,110
79878,70
79879,141
79880,327
79881,310
79882,190
79883,391
79884,122
79885,100
79886,64
79887,136
79888,318
79889,314
79890,196
79891,401
79892,113
79893,100
79894,69
79895,134
79896,312
79897,298
79898,178
79899,390
79900,116
79901,103
79902,64
79903,141
79904,323
79905,314
79906,169
79907,678
79908,118
79909,109
79910,67
79911,144
79912,342
79913,260
79914,198
79915,509
79916,117
79917,100
79918,62
79919,85
79920,402
79921,340
79922,229
79923,501
79924,125
79925,113
79926,70
79927,171
79928,382
79929,363
79930,215
79931,390
79932,138
79933,118
79934,69
79935,136
79936,370
79937,331
79938,219
79939,401
79940,135
79941,118
79942,69
79943,151
79944,374
79945,354
79946,229
79947,412
79948,135
79949,114
79950,74
79951,112
79952,375
79953,330
79954,199
79955,157
79956,137
79957,117
79958,75
79959,171
79960,386
79961,345
79962,199
79963,443
79964,137
79965,130
79966,67
79967,144
79968,409
79969,340
79970,229
79971,443
79972,125
79973,131
79974,69
79975,162
79976,382
79977,363
79978,218
79979,442
79980,140
79981,117
79982,69
79983,136
79984,394
79985,331
79986,219
79987,401
79988,135
79989,118
79990,76
79991,151
79992,374
79993,331
79994,229
79995,412
79996,135
79997,114
79998,74
79999,160
80000,375
80001,368
80002,183
80003,383
80004,133
80005,117
80006,75
80007,58
80008,403
80009,340
80010,199
80011,509
80012,132
80013,130
80014,77
80015,172
80016,316
80017,292
80018,190
80019,392
80020,116
80021,103
80022,67
80023,137
80024,321
80025,295
80026,194
80027,391
80028,115
80029,100
80030,67
80031,136
80032,306
80033,314
80034,190
80035,401
80036,116
80037,100
80038,65
80039,136
80040,306
80041,298
80042,173
80043,412
80044,107
80045,103
80046,64
80047,137
80048,325
80049,287
80050,183
80051,372
80052,118
80053,109
80054,65
80055,144
80056,308
80057,277
80058,199
80059,509
80060,115
80061,100
80062,62
80063,137
80064,316
80065,298
80066,199
80067,392
80068,116
80069,103
80070,70
80071,137
80072,321
80073,283
80074,179
80075,391
80076,115
80077,100
80078,64
80079,136
80080,306
80081,314
80082,171
80083,401
80084,116
80085,100
80086,65
80087,139
80088,306
80089,284
80090,173
80091,407
80092,108
80093,103
80094,64
80095,138
80096,323
80097,312
80098,183
80099,399
80100,112
80101,100
80102,67
80103,144
80104,315
80105,302
80106,199
80107,509
80108,116
80109,100
80110,62
80111,136
80112,334
80113,303
80114,200
80115,392
80116,122
80117,108
80118,70
80119,137
80120,324
80121,283
80122,179
80123,391
80124,115
80125,100
80126,64
80127,136
80128,306
80129,314
80130,171
80131,401
80132,115
80133,100
80134,64
80135,137
80136,306
80137,298
80138,173
80139,407
80140,107
80141,103
80142,64
80143,138
80144,323
80145,305
80146,183
80147,678
80148,112
80149,102
80150,64
80151,46
80152,314
80153,302
80154,199
80155,509
80156,115
80157,100
80158,64
80159,136
80160,340
80161,303
80162,200
80163,392
80164,122
80165,108
80166,68
80167,141
80168,326
80169,283
80170,179
80171,391
80172,111
80173,100
80174,64
80175,136
80176,318
80177,314
80178,171
80179,401
80180,108
80181,100
80182,69
80183,140
80184,312
80185,298
80186,173
80187,367
80188,107
80189,103
80190,64
80191,141
80192,323
80193,308
80194,169
80195,678
80196,108
80197,108
80198,64
80199,138
80200,300
80201,288
80202,199
80203,509
80204,108
80205,100
80206,62
80207,85
80208,340
80209,303
80210,190
80211,501
80212,116
80213,108
80214,68
80215,141
80216,318
80217,327
80218,205
80219,391
80220,111
80221,106
80222,64
80223,136
80224,318
80225,314
80226,196
80227,399
80228,108
80229,106
80230,69
80231,134
80232,312
80233,298
80234,184
80235,390
80236,116
80237,108
80238,68
80239,141
80240,340
80241,308
80242,169
80243,678
80244,100
80245,108
80246,67
80247,138
80248,300
80249,303
80250,198
80251,509
80252,119
80253,106
80254,64
80255,85
80256,402
80257,340
80258,229
80259,501
80260,125
80261,114
80262,70
80263,171
80264,382
80265,306
80266,205
80267,390
80268,127
80269,118
80270,69
80271,136
80272,370
80273,331
80274,219
80275,401
80276,135
80277,118
80278,69
80279,151
80280,374
80281,354
80282,198
80283,412
80284,135
80285,114
80286,74
80287,146
80288,402
80289,330
80290,199
80291,157
80292,134
80293,108
80294,75
80295,139
80296,420
80297,354
80298,199
80299,443
80300,137
80301,106
80302,70
80303,144
80304,330
80305,334
80306,226
80307,367
80308,125
80309,128
80310,77
80311,162
80312,392
80313,332
80314,219
80315,400
80316,125
80317,114
80318,77
80319,136
80320,338
80321,370
80322,219
80323,401
80324,125
80325,133
80326,76
80327,151
80328,374
80329,353
80330,229
80331,513
80332,127
80333,114
80334,76
80335,162
80336,330
80337,311
80338,218
80339,383
80340,125
80341,128
80342,75
80343,144
80344,361
80345,345
80346,198
80347,509
80348,125
80349,123
80350,77
80351,172
80352,330
80353,330
80354,184
80355,392
80356,100
80357,108
80358,70
80359,137
80360,305
80361,315
80362,194
80363,391
80364,115
80365,106
80366,69
80367,136
80368,311
80369,332
80370,198
80371,401
80372,113
80373,111
80374,67
80375,151
80376,374
80377,322
80378,184
80379,412
80380,117
80381,103
80382,66
80383,136
80384,326
80385,297
80386,182
80387,420
80388,118
80389,104
80390,65
80391,144
80392,361
80393,294
80394,198
80395,509
80396,113
80397,100
80398,66
80399,137
80400,311
80401,330
80402,184
80403,392
80404,113
80405,108
80406,70
80407,137
80408,328
80409,315
80410,198
80411,391
80412,111
80413,106
80414,69
80415,136
80416,311
80417,330
80418,198
80419,401
80420,111
80421,109
80422,67
80423,140
80424,374
80425,330
80426,180
80427,367
80428,117
80429,103
80430,67
80431,138
80432,319
80433,297
80434,183
80435,379
80436,106
80437,108
80438,66
80439,144
80440,361
80441,314
80442,198
80443,509
80444,113
80445,106
80446,69
80447,87
80448,318
80449,330
80450,184
80451,392
80452,113
80453,108
80454,70
80455,137
80456,328
80457,296
80458,198
80459,391
80460,111
80461,106
80462,69
80463,136
80464,320
80465,296
80466,198
80467,401
80468,111
80469,109
80470,69
80471,137
80472,306
80473,330
80474,180
80475,367
80476,117
80477,108
80478,67
80479,107
80480,314
80481,297
80482,200
80483,678
80484,113
80485,104
80486,64
80487,139
80488,288
80489,304
80490,198
80491,509
80492,113
80493,106
80494,69
80495,93
80496,289
80497,307
80498,200
80499,501
80500,113
80501,108
80502,71
80503,141
80504,328
80505,314
80506,189
80507,391
80508,111
80509,106
80510,69
80511,122
80512,311
80513,310
80514,196
80515,401
80516,107
80517,109
80518,69
80519,134
80520,312
80521,314
80522,180
80523,367
80524,111
80525,108
80526,67
80527,100
80528,330
80529,297
80530,200
80531,678
80532,106
80533,108
80534,64
80535,46
80536,319
80537,314
80538,198
80539,509
80540,113
80541,100
80542,69
80543,85
80544,289
80545,307
80546,215
80547,501
80548,107
80549,108
80550,71
80551,141
80552,351
80553,334
80554,196
80555,391
80556,111
80557,106
80558,69
80559,122
80560,311
80561,310
80562,196
80563,399
80564,107
80565,109
80566,69
80567,134
80568,312
80569,314
80570,197
80571,390
80572,107
80573,108
80574,69
80575,100
80576,351
80577,336
80578,188
80579,678
80580,106
80581,108
80582,69
80583,46
80584,319
80585,314
80586,197
80587,509
80588,113
80589,106
80590,69
80591,85
80592,330
80593,334
80594,238
80595,367
80596,125
80597,130
80598,72
80599,171
80600,351
80601,344
80602,227
80603,388
80604,116
80605,122
80606,77
80607,136
80608,338
80609,361
80610,217
80611,401
80612,119
80613,133
80614,78
80615,151
80616,374
80617,344
80618,229
80619,513
80620,114
80621,114
80622,77
80623,162
80624,330
80625,334
80626,218
80627,465
80628,125
80629,117
80630,75
80631,171
80632,370
80633,329
80634,225
80635,443
80636,118
80637,123
80638,72
80639,144
80640,330
80641,354
80642,237
80643,367
80644,122
80645,133
80646,81
80647,162
80648,359
80649,384
80650,219
80651,400
80652,127
80653,122
80654,77
80655,136
80656,338
80657,361
80658,246
80659,461
80660,127
80661,133
80662,78
80663,151
80664,342
80665,384
80666,229
80667,513
80668,114
80669,132
80670,77
80671,162
80672,371
80673,366
80674,218
80675,383
80676,125
80677,130
80678,75
80679,138
80680,346
80681,345
80682,225
80683,509
80684,122
80685,122
80686,77
80687,172
80688,326
80689,346
80690,184
80691,392
80692,100
80693,108
80694,71
80695,137
80696,296
80697,315
80698,198
80699,391
80700,111
80701,106
80702,69
80703,122
80704,311
80705,319
80706,198
80707,401
80708,111
80709,109
80710,70
80711,151
80712,306
80713,322
80714,184
80715,412
80716,101
80717,108
80718,66
80719,136
80720,326
80721,297
80722,190
80723,420
80724,118
80725,107
80726,65
80727,144
80728,308
80729,304
80730,198
80731,509
80732,113
80733,108
80734,66
80735,137
80736,311
80737,346
80738,184
80739,392
80740,100
80741,108
80742,70
80743,137
80744,328
80745,315
80746,198
80747,391
80748,111
80749,106
80750,69
80751,136
80752,311
80753,319
80754,198
80755,401
80756,111
80757,109
80758,70
80759,140
80760,306
80761,322
80762,194
80763,367
80764,101
80765,108
80766,72
80767,138
80768,319
80769,297
80770,183
80771,379
80772,115
80773,115
80774,66
80775,144
80776,278
80777,314
80778,198
80779,509
80780,113
80781,106
80782,69
80783,145
80784,314
80785,346
80786,200
80787,392
80788,111
80789,108
80790,70
80791,137
80792,305
80793,315
80794,198
80795,391
80796,111
80797,106
80798,69
80799,136
80800,311
80801,332
80802,198
80803,401
80804,108
80805,109
80806,70
80807,137
80808,314
80809,311
80810,194
80811,274
80812,101
80813,108
80814,68
80815,107
80816,314
80817,297
80818,183
80819,678
80820,113
80821,108
80822,66
80823,139
80824,288
80825,314
80826,198
80827,509
80828,113
80829,106
80830,69
80831,85
80832,311
80833,346
80834,200
80835,501
80836,107
80837,108
80838,71
80839,141
80840,305
80841,334
80842,196
80843,391
80844,111
80845,106
80846,69
80847,122
80848,311
80849,332
80850,196
80851,401
80852,107
80853,109
80854,69
80855,134
80856,312
80857,314
80858,194
80859,383
80860,111
80861,108
80862,72
80863,136
80864,319
80865,297
80866,194
80867,678
80868,107
80869,108
80870,69
80871,46
80872,319
80873,314
80874,198
80875,509
80876,113
80877,106
80878,69
80879,85
80880,311
80881,329
80882,202
80883,501
80884,107
80885,108
80886,71
80887,141
80888,305
80889,334
80890,196
80891,391
80892,111
80893,106
80894,69
80895,122
80896,311
80897,332
80898,196
80899,399
80900,107
80901,109
80902,69
80903,134
80904,312
80905,346
80906,197
80907,390
80908,107
80909,108
80910,69
80911,107
80912,352
80913,336
80914,194
80915,678
80916,107
80917,115
80918,69
80919,46
80920,319
80921,314
80922,197
80923,509
80924,113
80925,106
80926,69
80927,85
80928,330
80929,344
80930,226
80931,367
80932,125
80933,130
80934,81
80935,171
80936,351
80937,344
80938,211
80939,390
80940,116
80941,123
80942,74
80943,136
80944,338
80945,361
80946,217
80947,401
80948,115
80949,127
80950,78
80951,151
80952,326
80953,344
80954,229
80955,513
80956,114
80957,124
80958,74
80959,162
80960,351
80961,334
80962,218
80963,465
80964,120
80965,123
80966,67
80967,54
80968,370
80969,329
80970,225
80971,443
80972,118
80973,110
80974,72
80975,144
80976,330
80977,354
80978,237
80979,367
80980,122
80981,133
80982,81
80983,162
80984,329
80985,402
80986,243
80987,391
80988,122
80989,127
80990,74
80991,136
80992,338
80993,361
80994,246
80995,461
80996,122
80997,133
80998,78
80999,151
81000,366
81001,344
81002,229
81003,513
81004,114
81005,132
81006,77
81007,162
81008,371
81009,366
81010,223
81011,383
81012,120
81013,130
81014,78
81015,138
81016,346
81017,345
81018,225
81019,509
81020,122
81021,122
81022,77
81023,172
81024,326
81025,340
81026,194
81027,392
81028,100
81029,114
81030,71
81031,137
81032,303
81033,315
81034,203
81035,391
81036,111
81037,108
81038,69
81039,122
81040,311
81041,322
81042,193
81043,401
81044,111
81045,109
81046,69
81047,151
81048,306
81049,322
81050,194
81051,412
81052,101
81053,108
81054,71
81055,136
81056,286
81057,317
81058,218
81059,420
81060,118
81061,107
81062,66
81063,144
81064,308
81065,293
81066,198
81067,509
81068,115
81069,108
81070,71
81071,137
81072,297
81073,297
81074,184
81075,392
81076,100
81077,108
81078,70
81079,137
81080,303
81081,315
81082,215
81083,391
81084,111
81085,106
81086,69
81087,136
81088,311
81089,332
81090,187
81091,401
81092,111
81093,109
81094,69
81095,140
81096,306
81097,322
81098,194
81099,367
81100,101
81101,108
81102,72
81103,136
81104,319
81105,297
81106,218
81107,379
81108,107
81109,113
81110,69
81111,144
81112,309
81113,314
81114,198
81115,509
81116,113
81117,122
81118,69
81119,145
81120,328
81121,348
81122,200
81123,392
81124,111
81125,108
81126,70
81127,137
81128,303
81129,332
81130,198
81131,391
81132,111
81133,106
81134,69
81135,136
81136,320
81137,332
81138,187
81139,401
81140,108
81141,109
81142,69
81143,137
81144,306
81145,322
81146,194
81147,513
81148,101
81149,108
81150,68
81151,107
81152,314
81153,310
81154,218
81155,678
81156,113
81157,113
81158,66
81159,139
81160,288
81161,314
81162,198
81163,509
81164,113
81165,110
81166,69
81167,85
81168,311
81169,345
81170,200
81171,501
81172,107
81173,108
81174,70
81175,141
81176,343
81177,332
81178,215
81179,391
81180,111
81181,106
81182,69
81183,136
81184,288
81185,314
81186,187
81187,401
81188,107
81189,114
81190,72
81191,134
81192,312
81193,314
81194,187
81195,383
81196,111
81197,108
81198,72
81199,136
81200,319
81201,297
81202,200
81203,678
81204,107
81205,108
81206,69
81207,48
81208,319
81209,314
81210,188
81211,509
81212,104
81213,122
81214,69
81215,85
81216,308
81217,329
81218,215
81219,501
81220,107
81221,108
81222,70
81223,141
81224,332
81225,332
81226,196
81227,391
81228,111
81229,114
81230,69
81231,136
81232,338
81233,332
81234,196
81235,401
81236,107
81237,114
81238,72
81239,134
81240,312
81241,346
81242,197
81243,390
81244,111
81245,108
81246,72
81247,107
81248,352
81249,375
81250,200
81251,678
81252,107
81253,108
81254,70
81255,48
81256,319
81257,314
81258,197
81259,509
81260,104
81261,122
81262,71
81263,85
81264,338
81265,344
81266,237
81267,367
81268,125
81269,130
81270,70
81271,171
81272,332
81273,344
81274,211
81275,420
81276,116
81277,123
81278,82
81279,136
81280,338
81281,361
81282,225
81283,401
81284,115
81285,127
81286,78
81287,151
81288,326
81289,344
81290,242
81291,513
81292,114
81293,124
81294,74
81295,162
81296,351
81297,380
81298,218
81299,465
81300,120
81301,123
81302,75
81303,54
81304,352
81305,366
81306,225
81307,443
81308,118
81309,122
81310,71
81311,144
81312,332
81313,410
81314,237
81315,476
81316,122
81317,130
81318,79
81319,162
81320,380
81321,402
81322,246
81323,391
81324,127
81325,127
81326,78
81327,147
81328,338
81329,361
81330,246
81331,461
81332,122
81333,133
81334,78
81335,151
81336,338
81337,344
81338,229
81339,513
81340,114
81341,132
81342,74
81343,162
81344,371
81345,366
81346,223
81347,383
81348,120
81349,130
81350,75
81351,170
81352,353
81353,345
81354,225
81355,509
81356,128
81357,122
81358,71
81359,172
81360,332
81361,340
81362,190
81363,392
81364,100
81365,114
81366,70
81367,137
81368,296
81369,315
81370,198
81371,391
81372,104
81373,108
81374,69
81375,122
81376,307
81377,322
81378,193
81379,401
81380,104
81381,109
81382,69
81383,151
81384,298
81385,322
81386,194
81387,412
81388,101
81389,108
81390,71
81391,136
81392,286
81393,317
81394,190
81395,420
81396,99
81397,107
81398,66
81399,144
81400,308
81401,318
81402,198
81403,509
81404,115
81405,108
81406,71
81407,144
81408,332
81409,297
81410,182
81411,392
81412,105
81413,108
81414,70
81415,137
81416,296
81417,315
81418,185
81419,391
81420,104
81421,106
81422,69
81423,136
81424,311
81425,332
81426,198
81427,401
81428,104
81429,109
81430,69
81431,140
81432,306
81433,322
81434,194
81435,367
81436,101
81437,108
81438,72
81439,136
81440,319
81441,314
81442,185
81443,379
81444,99
81445,113
81446,69
81447,144
81448,304
81449,314
81450,198
81451,509
81452,102
81453,122
81454,69
81455,145
81456,275
81457,348
81458,200
81459,392
81460,103
81461,108
81462,70
81463,137
81464,296
81465,315
81466,198
81467,391
81468,104
81469,114
81470,69
81471,136
81472,288
81473,332
81474,185
81475,401
81476,108
81477,109
81478,69
81479,137
81480,306
81481,322
81482,194
81483,513
81484,101
81485,108
81486,68
81487,136
81488,298
81489,310
81490,209
81491,678
81492,113
81493,113
81494,70
81495,139
81496,288
81497,314
81498,201
81499,509
81500,102
81501,110
81502,69
81503,85
81504,289
81505,345
81506,200
81507,501
81508,107
81509,108
81510,70
81511,141
81512,305
81513,332
81514,202
81515,391
81516,111
81517,106
81518,69
81519,136
81520,288
81521,314
81522,185
81523,401
81524,107
81525,114
81526,72
81527,134
81528,280
81529,314
81530,194
81531,383
81532,111
81533,108
81534,72
81535,136
81536,306
81537,297
81538,200
81539,678
81540,107
81541,108
81542,69
81543,138
81544,332
81545,314
81546,201
81547,509
81548,104
81549,110
81550,69
81551,85
81552,289
81553,329
81554,215
81555,501
81556,103
81557,108
81558,70
81559,141
81560,273
81561,334
81562,202
81563,391
81564,111
81565,114
81566,69
81567,136
81568,289
81569,332
81570,203
81571,401
81572,107
81573,114
81574,72
81575,134
81576,312
81577,346
81578,214
81579,390
81580,111
81581,108
81582,72
81583,107
81584,352
81585,345
81586,207
81587,678
81588,107
81589,117
81590,70
81591,138
81592,319
81593,314
81594,197
81595,509
81596,102
81597,108
81598,69
81599,85
81600,300
81601,344
81602,237
81603,367
81604,115
81605,130
81606,79
81607,171
81608,332
81609,344
81610,202
81611,391
81612,116
81613,123
81614,82
81615,136
81616,338
81617,361
81618,246
81619,401
81620,115
81621,127
81622,78
81623,151
81624,326
81625,344
81626,242
81627,513
81628,114
81629,124
81630,74
81631,131
81632,340
81633,380
81634,218
81635,465
81636,120
81637,123
81638,82
81639,55
81640,352
81641,344
81642,225
81643,509
81644,118
81645,127
81646,82
81647,144
81648,300
81649,410
81650,237
81651,476
81652,120
81653,130
81654,84
81655,162
81656,354
81657,402
81658,219
81659,391
81660,116
81661,127
81662,69
81663,147
81664,338
81665,361
81666,246
81667,461
81668,122
81669,133
81670,78
81671,151
81672,349
81673,344
81674,229
81675,513
81676,114
81677,132
81678,82
81679,162
81680,332
81681,366
81682,257
81683,383
81684,120
81685,130
81686,74
81687,170
81688,353
81689,345
81690,225
81691,509
81692,118
81693,122
81694,71
81695,172
81696,288
81697,340
81698,207
81699,392
81700,103
81701,108
81702,70
81703,137
81704,307
81705,315
81706,198
81707,391
81708,104
81709,108
81710,69
81711,122
81712,307
81713,322
81714,193
81715,401
81716,104
81717,109
81718,69
81719,151
81720,298
81721,322
81722,198
81723,412
81724,103
81725,108
81726,69
81727,136
81728,286
81729,317
81730,218
81731,420
81732,108
81733,107
81734,66
